

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 18:50:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   474  0035                     l668:
   475                           
   476                           ;LAB8.c: 109:     ADCON0bits.ADON = 1;
   477  0035  141F               	bsf	31,0	;volatile
   478  0036                     l670:
   479                           
   480                           ;LAB8.c: 110:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   481  0036  3010               	movlw	16
   482  0037  00F3               	movwf	??_setup
   483  0038                     u67:
   484  0038  0BF3               	decfsz	??_setup,f
   485  0039  2838               	goto	u67
   486  003A  0000               	nop
   487  003B                     l672:
   488                           
   489                           ;LAB8.c: 113:     INTCONbits.GIE = 1;
   490  003B  178B               	bsf	11,7	;volatile
   491  003C                     l674:
   492                           
   493                           ;LAB8.c: 114:     PIR1bits.ADIF = 0;
   494  003C  1283               	bcf	3,5	;RP0=0, select bank0
   495  003D  1303               	bcf	3,6	;RP1=0, select bank0
   496  003E  130C               	bcf	12,6	;volatile
   497  003F                     l676:
   498                           
   499                           ;LAB8.c: 115:     PIE1bits.ADIE = 1;
   500  003F  1683               	bsf	3,5	;RP0=1, select bank1
   501  0040  1303               	bcf	3,6	;RP1=0, select bank1
   502  0041  170C               	bsf	12,6	;volatile
   503  0042                     l678:
   504                           
   505                           ;LAB8.c: 116:     INTCONbits.PEIE = 1;
   506  0042  170B               	bsf	11,6	;volatile
   507  0043                     l56:
   508  0043  0008               	return
   509  0044                     __end_of_setup:
   510                           
   511                           	psect	text2
   512  006C                     __ptext2:	
   513 ;; *************** function _isr *****************
   514 ;; Defined at:
   515 ;;		line 52 in file "LAB8.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, status,2, status,0
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          3       0       0       0       0
   532 ;;      Totals:         3       0       0       0       0
   533 ;;Total ram usage:        3 bytes
   534 ;; Hardware stack levels used: 1
   535 ;; This function calls:
   536 ;;		Nothing
   537 ;; This function is called by:
   538 ;;		Interrupt level 1
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _isr
   544  006C                     _isr:
   545  006C                     i1l682:
   546                           
   547                           ;LAB8.c: 53:     if(PIR1bits.ADIF){
   548  006C  1283               	bcf	3,5	;RP0=0, select bank0
   549  006D  1303               	bcf	3,6	;RP1=0, select bank0
   550  006E  1F0C               	btfss	12,6	;volatile
   551  006F  2871               	goto	u1_21
   552  0070  2872               	goto	u1_20
   553  0071                     u1_21:
   554  0071  2881               	goto	i1l42
   555  0072                     u1_20:
   556  0072                     i1l684:
   557                           
   558                           ;LAB8.c: 54:         if(ADCON0bits.CHS == 1){
   559  0072  0C1F               	rrf	31,w	;volatile
   560  0073  00F0               	movwf	??_isr
   561  0074  0C70               	rrf	??_isr,w
   562  0075  390F               	andlw	15
   563  0076  3A01               	xorlw	1
   564  0077  1D03               	skipz
   565  0078  287A               	goto	u2_21
   566  0079  287B               	goto	u2_20
   567  007A                     u2_21:
   568  007A  287E               	goto	i1l688
   569  007B                     u2_20:
   570  007B                     i1l686:
   571                           
   572                           ;LAB8.c: 55:             PORTC = ADRESH;
   573  007B  081E               	movf	30,w	;volatile
   574  007C  0087               	movwf	7	;volatile
   575                           
   576                           ;LAB8.c: 56:         }
   577  007D  2880               	goto	i1l690
   578  007E                     i1l688:
   579                           
   580                           ;LAB8.c: 58:             PORTD = ADRESH;
   581  007E  081E               	movf	30,w	;volatile
   582  007F  0088               	movwf	8	;volatile
   583  0080                     i1l690:
   584                           
   585                           ;LAB8.c: 60:         PIR1bits.ADIF = 0;
   586  0080  130C               	bcf	12,6	;volatile
   587  0081                     i1l42:
   588  0081  0872               	movf	??_isr+2,w
   589  0082  008A               	movwf	10
   590  0083  0E71               	swapf	??_isr+1,w
   591  0084  0083               	movwf	3
   592  0085  0EFE               	swapf	btemp,f
   593  0086  0E7E               	swapf	btemp,w
   594  0087  0009               	retfie
   595  0088                     __end_of_isr:
   596  007E                     btemp	set	126	;btemp
   597  007E                     wtemp0	set	126
   598                           
   599                           	psect	intentry
   600  0004                     __pintentry:	
   601                           ;incstack = 0
   602                           ; Regs used in _isr: [wreg+status,2+status,0]
   603                           
   604  0004                     interrupt_function:
   605  007E                     saved_w	set	btemp
   606  0004  00FE               	movwf	btemp
   607  0005  0E03               	swapf	3,w
   608  0006  00F1               	movwf	??_isr+1
   609  0007  080A               	movf	10,w
   610  0008  00F2               	movwf	??_isr+2
   611  0009  120A  118A  286C   	ljmp	_isr
   612                           
   613                           	psect	config
   614                           
   615                           ;Config register CONFIG1 @ 0x2007
   616                           ;	Oscillator Selection bits
   617                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   618                           ;	Watchdog Timer Enable bit
   619                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   620                           ;	Power-up Timer Enable bit
   621                           ;	PWRTE = OFF, PWRT disabled
   622                           ;	RE3/MCLR pin function select bit
   623                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   624                           ;	Code Protection bit
   625                           ;	CP = OFF, Program memory code protection is disabled
   626                           ;	Data Code Protection bit
   627                           ;	CPD = OFF, Data memory code protection is disabled
   628                           ;	Brown Out Reset Selection bits
   629                           ;	BOREN = OFF, BOR disabled
   630                           ;	Internal External Switchover bit
   631                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   632                           ;	Fail-Safe Clock Monitor Enabled bit
   633                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   634                           ;	Low Voltage Programming Enable bit
   635                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   636                           ;	In-Circuit Debugger Mode bit
   637                           ;	DEBUG = 0x1, unprogrammed default
   638  2007                     	org	8199
   639  2007  20D4               	dw	8404
   640                           
   641                           ;Config register CONFIG2 @ 0x2008
   642                           ;	Brown-out Reset Selection bit
   643                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   644                           ;	Flash Program Memory Self Write Enable bits
   645                           ;	WRT = OFF, Write protection off
   646  2008                     	org	8200
   647  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Oct 04 18:50:40 2021

                     l56 0043                       u30 0050                       u31 004F  
                     u40 0059                       u41 0058                       u57 0062  
                     u67 0038                      l700 0059                      l702 005C  
                    l704 0060                      l650 0017                      l706 0065  
                    l660 002B                      l652 0018                      l670 0036  
                    l662 002C                      l654 0023                      l672 003B  
                    l664 002D                      l656 0029                      l648 0013  
                    l674 003C                      l666 0033                      l658 002A  
                    l676 003F                      l668 0035                      l692 0044  
                    l678 0042                      l694 0049                      l696 004C  
                    l698 0050                      _isr 006C                     ?_isr 0070  
                   i1l42 0081                     u1_20 0072                     u1_21 0071  
                   u2_20 007B                     u2_21 007A                     _main 0044  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l690 0080  
                  i1l682 006C                    i1l684 0072                    i1l686 007B  
                  i1l688 007E                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 006C                   ??_main 0074                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 0044  
                ??_setup 0073               __pmaintext 0044               __pintentry 0004  
                __ptext1 0013                  __ptext2 006C             __size_of_isr 001C  
   end_of_initialization 000F      start_initialization 000F              __end_of_isr 0088  
              ___latbits 0002           __size_of_setup 0031        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 0028               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
