

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 06 21:31:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   289                           ;	W with the last address+1
   290                           
   291  029D  0064               	clrwdt	;clear the watchdog before getting into this loop
   292  029E                     clrloop0:
   293  029E  0180               	clrf	0	;clear RAM location pointed to by FSR
   294  029F  0A84               	incf	4,f	;increment pointer
   295  02A0  0604               	xorwf	4,w	;XOR with final address
   296  02A1  1903               	btfsc	3,2	;have we reached the end yet?
   297  02A2  3400               	retlw	0	;all done for this memory range, return
   298  02A3  0604               	xorwf	4,w	;XOR again to restore value
   299  02A4  2A9E               	goto	clrloop0	;do the next byte
   300                           
   301                           	psect	cstackCOMMON
   302  0070                     __pcstackCOMMON:
   303  0070                     ?_divisor:
   304  0070                     ?_tmr0:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ??_tmr0:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_displays:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_setup:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_isr:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_tabla:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?___awdiv:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     ?___awmod:	
   329                           ; 2 bytes @ 0x0
   330                           
   331  0070                     tabla@a:	
   332                           ; 2 bytes @ 0x0
   333                           
   334  0070                     ___awdiv@divisor:	
   335                           ; 2 bytes @ 0x0
   336                           
   337  0070                     ___awmod@divisor:	
   338                           ; 2 bytes @ 0x0
   339                           
   340                           
   341                           ; 2 bytes @ 0x0
   342  0070                     	ds	2
   343  0072                     ??_displays:
   344  0072                     ??_tabla:	
   345                           ; 1 bytes @ 0x2
   346                           
   347  0072                     ___awdiv@dividend:	
   348                           ; 1 bytes @ 0x2
   349                           
   350  0072                     ___awmod@dividend:	
   351                           ; 2 bytes @ 0x2
   352                           
   353                           
   354                           ; 2 bytes @ 0x2
   355  0072                     	ds	2
   356  0074                     ??___awdiv:
   357  0074                     ??___awmod:	
   358                           ; 1 bytes @ 0x4
   359                           
   360                           
   361                           ; 1 bytes @ 0x4
   362  0074                     	ds	1
   363  0075                     ___awdiv@counter:
   364  0075                     ___awmod@counter:	
   365                           ; 1 bytes @ 0x5
   366                           
   367                           
   368                           ; 1 bytes @ 0x5
   369  0075                     	ds	1
   370  0076                     ___awdiv@sign:
   371  0076                     ___awmod@sign:	
   372                           ; 1 bytes @ 0x6
   373                           
   374                           
   375                           ; 1 bytes @ 0x6
   376  0076                     	ds	1
   377  0077                     ___awdiv@quotient:
   378                           
   379                           ; 2 bytes @ 0x7
   380  0077                     	ds	2
   381  0079                     ??_divisor:
   382                           
   383                           ; 1 bytes @ 0x9
   384  0079                     	ds	3
   385  007C                     divisor@i:
   386                           
   387                           ; 2 bytes @ 0xC
   388  007C                     	ds	2
   389                           
   390                           	psect	cstackBANK0
   391  0032                     __pcstackBANK0:
   392  0032                     ??_isr:
   393                           
   394                           ; 1 bytes @ 0x0
   395  0032                     	ds	6
   396  0038                     ??_setup:
   397                           
   398                           ; 1 bytes @ 0x6
   399  0038                     	ds	1
   400  0039                     ??_main:
   401                           
   402                           ; 1 bytes @ 0x7
   403  0039                     	ds	1
   404                           
   405                           	psect	maintext
   406  0273                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 82 in file "LAB8.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       1       0       0       0
   429 ;;      Totals:         0       1       0       0       0
   430 ;;Total ram usage:        1 bytes
   431 ;; Hardware stack levels required when called: 4
   432 ;; This function calls:
   433 ;;		_setup
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439                           
   440                           ;psect for function _main
   441  0273                     _main:
   442  0273                     l1288:	
   443                           ;incstack = 0
   444                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   445                           
   446                           
   447                           ;LAB8.c: 83:     setup();
   448  0273  120A  118A  21F3  120A  118A  	fcall	_setup
   449  0278                     l1290:
   450                           
   451                           ;LAB8.c: 84:     ADCON0bits.GO = 1;
   452  0278  1283               	bcf	3,5	;RP0=0, select bank0
   453  0279  1303               	bcf	3,6	;RP1=0, select bank0
   454  027A  149F               	bsf	31,1	;volatile
   455  027B                     l1292:
   456                           
   457                           ;LAB8.c: 86:         if(ADCON0bits.GO == 0){
   458  027B  189F               	btfsc	31,1	;volatile
   459  027C  2A7E               	goto	u551
   460  027D  2A7F               	goto	u550
   461  027E                     u551:
   462  027E  2A7B               	goto	l1292
   463  027F                     u550:
   464  027F                     l1294:
   465                           
   466                           ;LAB8.c: 87:             if(ADCON0bits.CHS == 1){
   467  027F  0C1F               	rrf	31,w	;volatile
   468  0280  00B9               	movwf	??_main
   469  0281  0C39               	rrf	??_main,w
   470  0282  390F               	andlw	15
   471  0283  3A01               	xorlw	1
   472  0284  1D03               	skipz
   473  0285  2A87               	goto	u561
   474  0286  2A88               	goto	u560
   475  0287                     u561:
   476  0287  2A8B               	goto	l1298
   477  0288                     u560:
   478  0288                     l1296:
   479                           
   480                           ;LAB8.c: 88:                 ADCON0bits.CHS = 0;
   481  0288  30C3               	movlw	-61
   482  0289  059F               	andwf	31,f	;volatile
   483                           
   484                           ;LAB8.c: 89:             }
   485  028A  2A8F               	goto	l1300
   486  028B                     l1298:
   487                           
   488                           ;LAB8.c: 91:                 ADCON0bits.CHS = 1;
   489  028B  081F               	movf	31,w	;volatile
   490  028C  39C3               	andlw	-61
   491  028D  3804               	iorlw	4
   492  028E  009F               	movwf	31	;volatile
   493  028F                     l1300:
   494                           
   495                           ;LAB8.c: 93:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   496  028F  300F               	movlw	15
   497  0290  1283               	bcf	3,5	;RP0=0, select bank0
   498  0291  1303               	bcf	3,6	;RP1=0, select bank0
   499  0292  00B9               	movwf	??_main
   500  0293                     u577:
   501  0293  0BB9               	decfsz	??_main,f
   502  0294  2A93               	goto	u577
   503  0295  2A96               	nop2
   504  0296                     l1302:
   505                           
   506                           ;LAB8.c: 94:             ADCON0bits.GO = 1;
   507  0296  1283               	bcf	3,5	;RP0=0, select bank0
   508  0297  1303               	bcf	3,6	;RP1=0, select bank0
   509  0298  149F               	bsf	31,1	;volatile
   510  0299  2A7B               	goto	l1292
   511  029A  120A  118A  2812   	ljmp	start
   512  029D                     __end_of_main:
   513                           
   514                           	psect	text1
   515  01F3                     __ptext1:	
   516 ;; *************** function _setup *****************
   517 ;; Defined at:
   518 ;;		line 100 in file "LAB8.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          0       1       0       0       0
   535 ;;      Totals:         0       1       0       0       0
   536 ;;Total ram usage:        1 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; Hardware stack levels required when called: 3
   539 ;; This function calls:
   540 ;;		Nothing
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _setup
   548  01F3                     _setup:
   549  01F3                     l1218:	
   550                           ;incstack = 0
   551                           ; Regs used in _setup: [wreg+status,2+status,0]
   552                           
   553                           
   554                           ;LAB8.c: 103:     ANSEL = 0b00000011;
   555  01F3  3003               	movlw	3
   556  01F4  1683               	bsf	3,5	;RP0=1, select bank3
   557  01F5  1703               	bsf	3,6	;RP1=1, select bank3
   558  01F6  0088               	movwf	8	;volatile
   559  01F7                     l1220:
   560                           
   561                           ;LAB8.c: 104:     ANSELH = 0;
   562  01F7  0189               	clrf	9	;volatile
   563  01F8                     l1222:
   564                           
   565                           ;LAB8.c: 106:     TRISA = 0b00000011;
   566  01F8  3003               	movlw	3
   567  01F9  1683               	bsf	3,5	;RP0=1, select bank1
   568  01FA  1303               	bcf	3,6	;RP1=0, select bank1
   569  01FB  0085               	movwf	5	;volatile
   570                           
   571                           ;LAB8.c: 107:     TRISC = 0;
   572  01FC  0187               	clrf	7	;volatile
   573                           
   574                           ;LAB8.c: 108:     TRISD = 0;
   575  01FD  0188               	clrf	8	;volatile
   576                           
   577                           ;LAB8.c: 109:     TRISE = 0;
   578  01FE  0189               	clrf	9	;volatile
   579                           
   580                           ;LAB8.c: 111:     PORTA = 0;
   581  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   582  0200  1303               	bcf	3,6	;RP1=0, select bank0
   583  0201  0185               	clrf	5	;volatile
   584                           
   585                           ;LAB8.c: 112:     PORTD = 0;
   586  0202  0188               	clrf	8	;volatile
   587                           
   588                           ;LAB8.c: 113:     PORTC = 0;
   589  0203  0187               	clrf	7	;volatile
   590                           
   591                           ;LAB8.c: 114:     PORTE = 0;
   592  0204  0189               	clrf	9	;volatile
   593  0205                     l1224:
   594                           
   595                           ;LAB8.c: 117:     OSCCONbits.IRCF = 0b0110;
   596  0205  1683               	bsf	3,5	;RP0=1, select bank1
   597  0206  1303               	bcf	3,6	;RP1=0, select bank1
   598  0207  080F               	movf	15,w	;volatile
   599  0208  398F               	andlw	-113
   600  0209  3860               	iorlw	96
   601  020A  008F               	movwf	15	;volatile
   602  020B                     l1226:
   603                           
   604                           ;LAB8.c: 118:     OSCCONbits.SCS = 1;
   605  020B  140F               	bsf	15,0	;volatile
   606  020C                     l1228:
   607                           
   608                           ;LAB8.c: 121:     OPTION_REGbits.T0CS = 0;
   609  020C  1281               	bcf	1,5	;volatile
   610  020D                     l1230:
   611                           
   612                           ;LAB8.c: 122:     OPTION_REGbits.T0SE = 0;
   613  020D  1201               	bcf	1,4	;volatile
   614  020E                     l1232:
   615                           
   616                           ;LAB8.c: 123:     OPTION_REGbits.PSA = 0;
   617  020E  1181               	bcf	1,3	;volatile
   618  020F                     l1234:
   619                           
   620                           ;LAB8.c: 124:     OPTION_REGbits.PS2 = 1;
   621  020F  1501               	bsf	1,2	;volatile
   622  0210                     l1236:
   623                           
   624                           ;LAB8.c: 125:     OPTION_REGbits.PS1 = 1;
   625  0210  1481               	bsf	1,1	;volatile
   626  0211                     l1238:
   627                           
   628                           ;LAB8.c: 126:     OPTION_REGbits.PS0 = 1;
   629  0211  1401               	bsf	1,0	;volatile
   630  0212                     l1240:
   631                           
   632                           ;LAB8.c: 127:     TMR0 = 237;
   633  0212  30ED               	movlw	237
   634  0213  1283               	bcf	3,5	;RP0=0, select bank0
   635  0214  1303               	bcf	3,6	;RP1=0, select bank0
   636  0215  0081               	movwf	1	;volatile
   637  0216                     l1242:
   638                           
   639                           ;LAB8.c: 130:     ADCON1bits.ADFM = 0;
   640  0216  1683               	bsf	3,5	;RP0=1, select bank1
   641  0217  1303               	bcf	3,6	;RP1=0, select bank1
   642  0218  139F               	bcf	31,7	;volatile
   643  0219                     l1244:
   644                           
   645                           ;LAB8.c: 131:     ADCON1bits.VCFG0 = 0;
   646  0219  121F               	bcf	31,4	;volatile
   647  021A                     l1246:
   648                           
   649                           ;LAB8.c: 132:     ADCON1bits.VCFG1 = 0;
   650  021A  129F               	bcf	31,5	;volatile
   651  021B                     l1248:
   652                           
   653                           ;LAB8.c: 134:     ADCON0bits.ADCS = 0b01;
   654  021B  1283               	bcf	3,5	;RP0=0, select bank0
   655  021C  1303               	bcf	3,6	;RP1=0, select bank0
   656  021D  081F               	movf	31,w	;volatile
   657  021E  393F               	andlw	-193
   658  021F  3840               	iorlw	64
   659  0220  009F               	movwf	31	;volatile
   660  0221                     l1250:
   661                           
   662                           ;LAB8.c: 135:     ADCON0bits.CHS = 0;
   663  0221  30C3               	movlw	-61
   664  0222  059F               	andwf	31,f	;volatile
   665  0223                     l1252:
   666                           
   667                           ;LAB8.c: 136:     ADCON0bits.ADON = 1;
   668  0223  141F               	bsf	31,0	;volatile
   669  0224                     l1254:
   670                           
   671                           ;LAB8.c: 137:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   672  0224  300F               	movlw	15
   673  0225  1283               	bcf	3,5	;RP0=0, select bank0
   674  0226  1303               	bcf	3,6	;RP1=0, select bank0
   675  0227  00B8               	movwf	??_setup
   676  0228                     u587:
   677  0228  0BB8               	decfsz	??_setup,f
   678  0229  2A28               	goto	u587
   679  022A  2A2B               	nop2
   680  022B                     l1256:
   681                           
   682                           ;LAB8.c: 140:     INTCONbits.T0IF = 0;
   683  022B  110B               	bcf	11,2	;volatile
   684  022C                     l1258:
   685                           
   686                           ;LAB8.c: 141:     INTCONbits.T0IE = 1;
   687  022C  168B               	bsf	11,5	;volatile
   688  022D                     l1260:
   689                           
   690                           ;LAB8.c: 142:     INTCONbits.GIE = 1;
   691  022D  178B               	bsf	11,7	;volatile
   692  022E                     l1262:
   693                           
   694                           ;LAB8.c: 143:     PIR1bits.ADIF = 0;
   695  022E  1283               	bcf	3,5	;RP0=0, select bank0
   696  022F  1303               	bcf	3,6	;RP1=0, select bank0
   697  0230  130C               	bcf	12,6	;volatile
   698  0231                     l1264:
   699                           
   700                           ;LAB8.c: 144:     PIE1bits.ADIE = 1;
   701  0231  1683               	bsf	3,5	;RP0=1, select bank1
   702  0232  1303               	bcf	3,6	;RP1=0, select bank1
   703  0233  170C               	bsf	12,6	;volatile
   704  0234                     l1266:
   705                           
   706                           ;LAB8.c: 145:     INTCONbits.PEIE = 1;
   707  0234  170B               	bsf	11,6	;volatile
   708  0235                     l91:
   709  0235  0008               	return
   710  0236                     __end_of_setup:
   711                           
   712                           	psect	text2
   713  0236                     __ptext2:	
   714 ;; *************** function _isr *****************
   715 ;; Defined at:
   716 ;;		line 63 in file "LAB8.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          0       6       0       0       0
   733 ;;      Totals:         0       6       0       0       0
   734 ;;Total ram usage:        6 bytes
   735 ;; Hardware stack levels used: 1
   736 ;; Hardware stack levels required when called: 2
   737 ;; This function calls:
   738 ;;		_displays
   739 ;;		_divisor
   740 ;;		_tmr0
   741 ;; This function is called by:
   742 ;;		Interrupt level 1
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _isr
   748  0236                     _isr:
   749  0236                     i1l1270:
   750                           
   751                           ;LAB8.c: 64:     if(PIR1bits.ADIF){
   752  0236  1F0C               	btfss	12,6	;volatile
   753  0237  2A39               	goto	u52_21
   754  0238  2A3A               	goto	u52_20
   755  0239                     u52_21:
   756  0239  2A58               	goto	i1l1282
   757  023A                     u52_20:
   758  023A                     i1l1272:
   759                           
   760                           ;LAB8.c: 65:         if(ADCON0bits.CHS == 1){
   761  023A  0C1F               	rrf	31,w	;volatile
   762  023B  00B2               	movwf	??_isr
   763  023C  0C32               	rrf	??_isr,w
   764  023D  390F               	andlw	15
   765  023E  3A01               	xorlw	1
   766  023F  1D03               	skipz
   767  0240  2A42               	goto	u53_21
   768  0241  2A43               	goto	u53_20
   769  0242                     u53_21:
   770  0242  2A50               	goto	i1l1276
   771  0243                     u53_20:
   772  0243                     i1l1274:
   773                           
