

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 05 14:21:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   289                           ;	W with the last address+1
   290                           
   291  0247  0064               	clrwdt	;clear the watchdog before getting into this loop
   292  0248                     clrloop0:
   293  0248  0180               	clrf	0	;clear RAM location pointed to by FSR
   294  0249  0A84               	incf	4,f	;increment pointer
   295  024A  0604               	xorwf	4,w	;XOR with final address
   296  024B  1903               	btfsc	3,2	;have we reached the end yet?
   297  024C  3400               	retlw	0	;all done for this memory range, return
   298  024D  0604               	xorwf	4,w	;XOR again to restore value
   299  024E  2A48               	goto	clrloop0	;do the next byte
   300                           
   301                           	psect	cstackCOMMON
   302  0070                     __pcstackCOMMON:
   303  0070                     ?_divisor:
   304  0070                     ?_tmr0:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ??_tmr0:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_displays:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_setup:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_isr:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_tabla:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?___awdiv:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     ?___awmod:	
   329                           ; 2 bytes @ 0x0
   330                           
   331  0070                     tabla@a:	
   332                           ; 2 bytes @ 0x0
   333                           
   334  0070                     ___awdiv@divisor:	
   335                           ; 2 bytes @ 0x0
   336                           
   337  0070                     ___awmod@divisor:	
   338                           ; 2 bytes @ 0x0
   339                           
   340                           
   341                           ; 2 bytes @ 0x0
   342  0070                     	ds	2
   343  0072                     ??_displays:
   344  0072                     ??_tabla:	
   345                           ; 1 bytes @ 0x2
   346                           
   347  0072                     ___awdiv@dividend:	
   348                           ; 1 bytes @ 0x2
   349                           
   350  0072                     ___awmod@dividend:	
   351                           ; 2 bytes @ 0x2
   352                           
   353                           
   354                           ; 2 bytes @ 0x2
   355  0072                     	ds	2
   356  0074                     ??___awdiv:
   357  0074                     ??___awmod:	
   358                           ; 1 bytes @ 0x4
   359                           
   360                           
   361                           ; 1 bytes @ 0x4
   362  0074                     	ds	1
   363  0075                     ___awdiv@counter:
   364  0075                     ___awmod@counter:	
   365                           ; 1 bytes @ 0x5
   366                           
   367                           
   368                           ; 1 bytes @ 0x5
   369  0075                     	ds	1
   370  0076                     ___awdiv@sign:
   371  0076                     ___awmod@sign:	
   372                           ; 1 bytes @ 0x6
   373                           
   374                           
   375                           ; 1 bytes @ 0x6
   376  0076                     	ds	1
   377  0077                     ___awdiv@quotient:
   378                           
   379                           ; 2 bytes @ 0x7
   380  0077                     	ds	2
   381  0079                     ??_divisor:
   382  0079                     ??_isr:	
   383                           ; 1 bytes @ 0x9
   384                           
   385                           
   386                           ; 1 bytes @ 0x9
   387  0079                     	ds	5
   388                           
   389                           	psect	cstackBANK0
   390  0032                     __pcstackBANK0:
   391  0032                     ??_setup:
   392                           
   393                           ; 1 bytes @ 0x0
   394  0032                     	ds	1
   395  0033                     ??_main:
   396                           
   397                           ; 1 bytes @ 0x1
   398  0033                     	ds	1
   399                           
   400                           	psect	maintext
   401  020C                     __pmaintext:	
   402 ;;
   403 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   404 ;;
   405 ;; *************** function _main *****************
   406 ;; Defined at:
   407 ;;		line 82 in file "LAB8.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, status,2, status,0, pclath, cstack
   416 ;; Tracked objects:
   417 ;;		On entry : B00/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          0       1       0       0       0
   424 ;;      Totals:         0       1       0       0       0
   425 ;;Total ram usage:        1 bytes
   426 ;; Hardware stack levels required when called: 4
   427 ;; This function calls:
   428 ;;		_setup
   429 ;; This function is called by:
   430 ;;		Startup code after reset
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434                           
   435                           ;psect for function _main
   436  020C                     _main:
   437  020C                     l1288:	
   438                           ;incstack = 0
   439                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   440                           
   441                           
   442                           ;LAB8.c: 83:     setup();
   443  020C  120A  118A  218E  120A  118A  	fcall	_setup
   444  0211                     l1290:
   445                           
   446                           ;LAB8.c: 84:     ADCON0bits.GO = 1;
   447  0211  1283               	bcf	3,5	;RP0=0, select bank0
   448  0212  1303               	bcf	3,6	;RP1=0, select bank0
   449  0213  149F               	bsf	31,1	;volatile
   450  0214                     l1292:
   451                           
   452                           ;LAB8.c: 86:         if(ADCON0bits.GO == 0){
   453  0214  189F               	btfsc	31,1	;volatile
   454  0215  2A17               	goto	u531
   455  0216  2A18               	goto	u530
   456  0217                     u531:
   457  0217  2A14               	goto	l1292
   458  0218                     u530:
   459  0218                     l1294:
   460                           
   461                           ;LAB8.c: 87:             if(ADCON0bits.CHS == 1){
   462  0218  0C1F               	rrf	31,w	;volatile
   463  0219  00B3               	movwf	??_main
   464  021A  0C33               	rrf	??_main,w
   465  021B  390F               	andlw	15
   466  021C  3A01               	xorlw	1
   467  021D  1D03               	skipz
   468  021E  2A20               	goto	u541
   469  021F  2A21               	goto	u540
   470  0220                     u541:
   471  0220  2A24               	goto	l1298
   472  0221                     u540:
   473  0221                     l1296:
   474                           
   475                           ;LAB8.c: 88:                 ADCON0bits.CHS = 0;
   476  0221  30C3               	movlw	-61
   477  0222  059F               	andwf	31,f	;volatile
   478                           
   479                           ;LAB8.c: 89:             }
   480  0223  2A28               	goto	l1300
   481  0224                     l1298:
   482                           
   483                           ;LAB8.c: 91:                 ADCON0bits.CHS = 1;
   484  0224  081F               	movf	31,w	;volatile
   485  0225  39C3               	andlw	-61
   486  0226  3804               	iorlw	4
   487  0227  009F               	movwf	31	;volatile
   488  0228                     l1300:
   489                           
   490                           ;LAB8.c: 93:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   491  0228  300F               	movlw	15
   492  0229  1283               	bcf	3,5	;RP0=0, select bank0
   493  022A  1303               	bcf	3,6	;RP1=0, select bank0
   494  022B  00B3               	movwf	??_main
   495  022C                     u557:
   496  022C  0BB3               	decfsz	??_main,f
   497  022D  2A2C               	goto	u557
   498  022E  2A2F               	nop2
   499  022F                     l1302:
   500                           
   501                           ;LAB8.c: 94:             ADCON0bits.GO = 1;
   502  022F  1283               	bcf	3,5	;RP0=0, select bank0
   503  0230  1303               	bcf	3,6	;RP1=0, select bank0
   504  0231  149F               	bsf	31,1	;volatile
   505  0232  2A14               	goto	l1292
   506  0233  120A  118A  280E   	ljmp	start
   507  0236                     __end_of_main:
   508                           
   509                           	psect	text1
   510  018E                     __ptext1:	
   511 ;; *************** function _setup *****************
   512 ;; Defined at:
   513 ;;		line 100 in file "LAB8.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       1       0       0       0
   530 ;;      Totals:         0       1       0       0       0
   531 ;;Total ram usage:        1 bytes
   532 ;; Hardware stack levels used: 1
   533 ;; Hardware stack levels required when called: 3
   534 ;; This function calls:
   535 ;;		Nothing
   536 ;; This function is called by:
   537 ;;		_main
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541                           
   542                           ;psect for function _setup
   543  018E                     _setup:
   544  018E                     l1218:	
   545                           ;incstack = 0
   546                           ; Regs used in _setup: [wreg+status,2+status,0]
   547                           
   548                           
   549                           ;LAB8.c: 103:     ANSEL = 0b00000011;
   550  018E  3003               	movlw	3
   551  018F  1683               	bsf	3,5	;RP0=1, select bank3
   552  0190  1703               	bsf	3,6	;RP1=1, select bank3
   553  0191  0088               	movwf	8	;volatile
   554  0192                     l1220:
   555                           
   556                           ;LAB8.c: 104:     ANSELH = 0;
   557  0192  0189               	clrf	9	;volatile
   558  0193                     l1222:
   559                           
   560                           ;LAB8.c: 106:     TRISA = 0b00000011;
   561  0193  3003               	movlw	3
   562  0194  1683               	bsf	3,5	;RP0=1, select bank1
   563  0195  1303               	bcf	3,6	;RP1=0, select bank1
   564  0196  0085               	movwf	5	;volatile
   565                           
   566                           ;LAB8.c: 107:     TRISC = 0;
   567  0197  0187               	clrf	7	;volatile
   568                           
   569                           ;LAB8.c: 108:     TRISD = 0;
   570  0198  0188               	clrf	8	;volatile
   571                           
   572                           ;LAB8.c: 109:     TRISE = 0;
   573  0199  0189               	clrf	9	;volatile
   574                           
   575                           ;LAB8.c: 111:     PORTA = 0;
   576  019A  1283               	bcf	3,5	;RP0=0, select bank0
   577  019B  1303               	bcf	3,6	;RP1=0, select bank0
   578  019C  0185               	clrf	5	;volatile
   579                           
   580                           ;LAB8.c: 112:     PORTD = 0;
   581  019D  0188               	clrf	8	;volatile
   582                           
   583                           ;LAB8.c: 113:     PORTC = 0;
   584  019E  0187               	clrf	7	;volatile
   585                           
   586                           ;LAB8.c: 114:     PORTE = 0;
   587  019F  0189               	clrf	9	;volatile
   588  01A0                     l1224:
   589                           
   590                           ;LAB8.c: 117:     OSCCONbits.IRCF = 0b0110;
   591  01A0  1683               	bsf	3,5	;RP0=1, select bank1
   592  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   593  01A2  080F               	movf	15,w	;volatile
   594  01A3  398F               	andlw	-113
   595  01A4  3860               	iorlw	96
   596  01A5  008F               	movwf	15	;volatile
   597  01A6                     l1226:
   598                           
   599                           ;LAB8.c: 118:     OSCCONbits.SCS = 1;
   600  01A6  140F               	bsf	15,0	;volatile
   601  01A7                     l1228:
   602                           
   603                           ;LAB8.c: 121:     OPTION_REGbits.T0CS = 0;
   604  01A7  1281               	bcf	1,5	;volatile
   605  01A8                     l1230:
   606                           
   607                           ;LAB8.c: 122:     OPTION_REGbits.T0SE = 0;
   608  01A8  1201               	bcf	1,4	;volatile
   609  01A9                     l1232:
   610                           
   611                           ;LAB8.c: 123:     OPTION_REGbits.PSA = 0;
   612  01A9  1181               	bcf	1,3	;volatile
   613  01AA                     l1234:
   614                           
   615                           ;LAB8.c: 124:     OPTION_REGbits.PS2 = 1;
   616  01AA  1501               	bsf	1,2	;volatile
   617  01AB                     l1236:
   618                           
   619                           ;LAB8.c: 125:     OPTION_REGbits.PS1 = 1;
   620  01AB  1481               	bsf	1,1	;volatile
   621  01AC                     l1238:
   622                           
   623                           ;LAB8.c: 126:     OPTION_REGbits.PS0 = 1;
   624  01AC  1401               	bsf	1,0	;volatile
   625  01AD                     l1240:
   626                           
   627                           ;LAB8.c: 127:     TMR0 = 237;
   628  01AD  30ED               	movlw	237
   629  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   630  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   631  01B0  0081               	movwf	1	;volatile
   632  01B1                     l1242:
   633                           
   634                           ;LAB8.c: 130:     ADCON1bits.ADFM = 0;
   635  01B1  1683               	bsf	3,5	;RP0=1, select bank1
   636  01B2  1303               	bcf	3,6	;RP1=0, select bank1
   637  01B3  139F               	bcf	31,7	;volatile
   638  01B4                     l1244:
   639                           
   640                           ;LAB8.c: 131:     ADCON1bits.VCFG0 = 0;
   641  01B4  121F               	bcf	31,4	;volatile
   642  01B5                     l1246:
   643                           
   644                           ;LAB8.c: 132:     ADCON1bits.VCFG1 = 0;
   645  01B5  129F               	bcf	31,5	;volatile
   646  01B6                     l1248:
   647                           
   648                           ;LAB8.c: 134:     ADCON0bits.ADCS = 0b01;
   649  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   650  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   651  01B8  081F               	movf	31,w	;volatile
   652  01B9  393F               	andlw	-193
   653  01BA  3840               	iorlw	64
   654  01BB  009F               	movwf	31	;volatile
   655  01BC                     l1250:
   656                           
   657                           ;LAB8.c: 135:     ADCON0bits.CHS = 0;
   658  01BC  30C3               	movlw	-61
   659  01BD  059F               	andwf	31,f	;volatile
   660  01BE                     l1252:
   661                           
   662                           ;LAB8.c: 136:     ADCON0bits.ADON = 1;
   663  01BE  141F               	bsf	31,0	;volatile
   664  01BF                     l1254:
   665                           
   666                           ;LAB8.c: 137:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   667  01BF  300F               	movlw	15
   668  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   669  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   670  01C2  00B2               	movwf	??_setup
   671  01C3                     u567:
   672  01C3  0BB2               	decfsz	??_setup,f
   673  01C4  29C3               	goto	u567
   674  01C5  29C6               	nop2
   675  01C6                     l1256:
   676                           
   677                           ;LAB8.c: 140:     INTCONbits.T0IF = 0;
   678  01C6  110B               	bcf	11,2	;volatile
   679  01C7                     l1258:
   680                           
   681                           ;LAB8.c: 141:     INTCONbits.T0IE = 1;
   682  01C7  168B               	bsf	11,5	;volatile
   683  01C8                     l1260:
   684                           
   685                           ;LAB8.c: 142:     INTCONbits.GIE = 1;
   686  01C8  178B               	bsf	11,7	;volatile
   687  01C9                     l1262:
   688                           
   689                           ;LAB8.c: 143:     PIR1bits.ADIF = 0;
   690  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   691  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   692  01CB  130C               	bcf	12,6	;volatile
   693  01CC                     l1264:
   694                           
   695                           ;LAB8.c: 144:     PIE1bits.ADIE = 1;
   696  01CC  1683               	bsf	3,5	;RP0=1, select bank1
   697  01CD  1303               	bcf	3,6	;RP1=0, select bank1
   698  01CE  170C               	bsf	12,6	;volatile
   699  01CF                     l1266:
   700                           
   701                           ;LAB8.c: 145:     INTCONbits.PEIE = 1;
   702  01CF  170B               	bsf	11,6	;volatile
   703  01D0                     l91:
   704  01D0  0008               	return
   705  01D1                     __end_of_setup:
   706                           
   707                           	psect	text2
   708  01D1                     __ptext2:	
   709 ;; *************** function _isr *****************
   710 ;; Defined at:
   711 ;;		line 63 in file "LAB8.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          5       0       0       0       0
   728 ;;      Totals:         5       0       0       0       0
   729 ;;Total ram usage:        5 bytes
   730 ;; Hardware stack levels used: 1
   731 ;; Hardware stack levels required when called: 2
   732 ;; This function calls:
   733 ;;		_displays
   734 ;;		_divisor
   735 ;;		_tmr0
   736 ;; This function is called by:
   737 ;;		Interrupt level 1
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _isr
   743  01D1                     _isr:
   744  01D1                     i1l1270:
   745                           
   746                           ;LAB8.c: 64:     if(PIR1bits.ADIF){
   747  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   748  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   749  01D3  1F0C               	btfss	12,6	;volatile
   750  01D4  29D6               	goto	u50_21
   751  01D5  29D7               	goto	u50_20
   752  01D6                     u50_21:
   753  01D6  29F5               	goto	i1l1282
   754  01D7                     u50_20:
   755  01D7                     i1l1272:
   756                           
   757                           ;LAB8.c: 65:         if(ADCON0bits.CHS == 1){
   758  01D7  0C1F               	rrf	31,w	;volatile
   759  01D8  00F9               	movwf	??_isr
   760  01D9  0C79               	rrf	??_isr,w
   761  01DA  390F               	andlw	15
   762  01DB  3A01               	xorlw	1
   763  01DC  1D03               	skipz
   764  01DD  29DF               	goto	u51_21
   765  01DE  29E0               	goto	u51_20
   766  01DF                     u51_21:
